actuals,predicted
151.0,155.1429
167.0,153.01549
178.0,154.82767
155.0,151.97552
161.0,152.04875
150.0,149.16487
161.0,151.99055
138.0,160.25719
152.0,154.7677
151.0,152.57285
155.0,148.919
146.0,149.70216
151.0,143.35463
167.0,143.48256
150.0,143.65598
147.0,144.81902
164.0,141.8397
149.0,144.6294
151.0,148.60611
146.0,145.60504
147.0,144.95523
151.0,149.49565
139.0,146.19644
164.0,144.45587
128.0,141.08118
129.0,138.009
132.0,140.43759
126.0,136.17496
138.0,146.06955
152.0,131.12735
146.0,122.99215
115.0,120.9229
145.0,118.65292
125.0,121.39383
128.0,128.37953
122.0,129.70547
120.0,115.608925
123.0,125.40631
103.0,118.68904
110.0,117.23265
108.0,115.50719
127.0,109.58247
106.0,107.6727
121.0,100.43446
129.0,98.30408
103.0,94.678505
112.0,101.30709
100.0,95.48595
106.0,101.249504
111.0,105.43742
83.0,97.82729
97.0,98.62178
89.0,89.96289
103.0,88.30204
94.0,91.084785
94.0,80.181755
91.0,80.117615
94.0,76.19926
92.0,78.288055
105.0,75.75267
88.0,74.35616
83.0,73.32163
87.0,74.62543
88.0,73.85889
83.0,79.46027
86.0,74.95488
94.0,69.17317
78.0,69.04115
95.0,70.5859
76.0,70.292625
81.0,70.35271
84.0,73.26867
74.0,70.12458
88.0,75.14819
86.0,69.34108
86.0,69.443565
71.0,70.67736
71.0,66.8608
68.0,70.94697
82.0,73.88707
71.0,73.59902
67.0,69.00748
71.0,65.12848
65.0,60.679962
73.0,63.135315
59.0,60.808086
65.0,59.000786
62.0,60.330475
64.0,60.091225
58.0,62.30402
65.0,59.766747
64.0,59.33696
60.0,59.030853
76.0,59.083763
62.0,58.64225
65.0,59.754276
63.0,60.4631
58.0,59.605175
62.0,63.75261
58.0,62.031437
64.0,61.137573
56.0,60.026608
58.0,58.338856
60.0,58.71682
65.0,59.02059
54.0,59.904594
60.0,59.181694
62.0,58.428123
50.0,58.15928
58.0,59.116585
53.0,58.267918
60.0,58.221485
57.0,58.960384
54.0,58.314514
57.0,57.841114
57.0,57.58351
60.0,58.017433
51.0,58.63902
58.0,58.66273
60.0,58.61317
63.0,58.800022
61.0,59.43899
61.0,59.477917
60.0,59.738274
54.0,59.374863
55.0,60.109097
57.0,59.380142
58.0,59.594772
53.0,59.378353
62.0,59.7565
60.0,60.331738
60.0,60.652813
58.0,61.21174
63.0,61.81009
65.0,63.434963
58.0,64.42356
63.0,64.8095
71.0,63.80096
62.0,63.74925
63.0,63.954533
68.0,64.34966
79.0,66.19829
78.0,70.1368
78.0,70.02762
73.0,70.13028
63.0,71.55874
86.0,78.20387
76.0,80.41667
71.0,80.2472
87.0,75.1226
95.0,69.627914
82.0,75.89175
92.0,77.09152
99.0,78.73387
90.0,86.060776
97.0,91.957146
89.0,88.40721
88.0,90.735695
105.0,94.95053
85.0,92.2151
92.0,89.79
96.0,83.72387
109.0,78.94394
131.0,87.195076
114.0,83.91291
122.0,87.61678
129.0,88.90652
129.0,96.244804
125.0,110.47488
122.0,109.62702
118.0,115.622574
140.0,119.966385
125.0,119.67481
139.0,114.82789
139.0,110.78057
129.0,109.05195
147.0,119.68468
158.0,121.84287
140.0,125.90188
167.0,128.00652
121.0,126.68636
144.0,134.26712
168.0,144.27032
140.0,141.07964
143.0,149.1856
164.0,131.04327
161.0,132.31996
161.0,146.21117
146.0,141.8293
173.0,140.8131
179.0,151.18217
167.0,154.93799
155.0,155.66556
168.0,150.43575
160.0,158.12404
147.0,165.84972
147.0,161.58041
181.0,153.73523
161.0,154.85661
168.0,153.8243
144.0,148.13959
166.0,144.6232
188.0,158.6594
150.0,155.99588
161.0,155.89104
152.0,148.47052
143.0,153.02333
177.0,165.9661
146.0,156.66861
171.0,152.43903
192.0,149.4469
153.0,142.46002
175.0,155.25752
179.0,148.20497
167.0,152.95119
175.0,164.79678
170.0,158.86192
151.0,160.48177
185.0,165.03935
175.0,162.64157
175.0,160.74046
159.0,160.53407
173.0,152.12971
172.0,161.97113
179.0,161.84459
190.0,162.55835
168.0,158.6483
160.0,159.96411
189.0,160.79926
167.0,164.05496
173.0,169.66455
168.0,165.769
178.0,159.61046
179.0,166.40196
158.0,163.53682
182.0,163.65007
194.0,161.5882
181.0,164.12526
184.0,167.30516
186.0,160.70053
193.0,164.74123
179.0,172.22772
186.0,171.90417
167.0,173.1812
178.0,171.98814
143.0,177.80775
178.0,171.83707
191.0,173.94168
188.0,168.32353
187.0,168.73885
175.0,156.08376
164.0,160.04002
152.0,169.21483
163.0,171.99596
189.0,173.27483
164.0,170.71039
164.0,164.5473
168.0,155.44795
177.0,156.52618
188.0,165.02411
196.0,162.44969
201.0,159.46173
196.0,160.29684
197.0,163.55542
181.0,167.90213
177.0,174.87575
164.0,179.58305
181.0,179.51306
167.0,177.6118
174.0,175.09496
190.0,171.90955
184.0,166.80066
199.0,168.28893
161.0,165.29274
193.0,166.1526
175.0,170.7031
190.0,169.52597
163.0,176.78337
175.0,167.78635
172.0,172.29614
185.0,170.55054
156.0,172.73611
159.0,166.6103
156.0,166.33234
167.0,167.6475
167.0,170.00513
179.0,161.81104
159.0,157.87024
164.0,153.20355
163.0,154.17572
157.0,155.75194
